0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,"जांच कहां क� गयी थ�?
Where was the test done?
PROBE TO IDENTIFY THE TYPE OF SOURCE.
IF UNABLE TO DETERMINE IF PUBLIC OR PRIVATE SECTOR,
WRITE THE NAME OF THE PLACE.
(NAME OF FACILITY/PLACE)","PUBLIC HEALTH SECTOR
GOVERNMENT HOSPITAL. . . . . . . . . 11
GOVT. HEALTH CENTRE . . . . . . . . . 12
STAND-ALONE ICTC . . . . . . . . . . . . . . 13
FAMILY PLANNING CLINIC . . . . . . . 14
MOBILE CLINIC . . . . . . . . . . . . . . . . . . 15
FIELDWORKER . . . . . . . . . . . . . . . . . . 16
SCHOOL BASED CLINIC . . . . . . . . . 17
OTHER PUBLIC
SECTOR 18
(SPECIFY)
NGO OR TRUST HOSPITAL/CLINIC . . . 20
PRIVATE HEALTH SECTOR
PRIVATE HOSPITAL/CLINIC/
PRIVATE DOCTOR . . . . . . . . . . . . . . 21
STAND-ALONE ICTC . . . . . . . . . . . . . .22
PHARMACY . . . . . . . . . . . . . . . . . . . . 23
MOBILE CLINIC . . . . . . . . . . . . . . . . . . 24
FIELDWORKER . . . . . . . . . . . . . . . . . . 25
SCHOOL BASED CLINIC . . . . . . . . . 26
OTHER PRIVATE
HEALTH SECTOR
27
(SPECIFY)
OTHER SOURCE
HOME. . . . . . . . . . . . . . . . . . . . . . . . . . 31
CORRECTIONAL FACILITY. . . . . . . . . 32
OTHER 96
(SPECIFY)",,,,,,,,,,,,
,"म� प�रणाम नह� जानना चाहती ले�कन क् या आपको ज�च का प�रणाम िमल?ा
I don't want to know the results, but did you get the results of the
test?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"सभी मिहला� को ज�च के बाद परामशर् सेवा िमलना चािहए, आपक� जांच के
बाद क् या आपको परामशर् सेवा िमली थ�?
All women are supposed to receive counseling after being
tested. After you were tested, did you receive counseling?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW. . . . . . . . . . . . . . . . . . . . . . 8",,,,,,,,,,,,
1027,"CHECK 448 FOR LAST BIRTH: PLACE OF BIRTH
IN A FACILITY OTHER
PLACE",,1033,,,,,,,,,,,
,"जब आप �सव के िलए गयी थी, ले�कन बच् चे के जन् म से पहले क् या आपको
एचआइवी क� ज�च के िलए कहा गया था?
Between the time you went for delivery but before the baby was
born, were you offered a test for HIV?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"म� जांच का प�रणाम नह� जानना चाहती, ले�कन क् या आपक� उस समय एचआइवी
क� ज�च क� गयी थी?
I don't want to know the results, but were you tested for HIV at that
time?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"म� जांच का प�रणाम नह� जानना चाहती ,ले�कन क् या आपको जांच का प�रणाम
िमला?
I don't want to know the results, but did you get the results of the
test?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"गभार्वस् था के दौरान क� गयी एच आइ वी क� ज�च के बाद क् या कभी आपने ज�च
करवायी थी?
Have you been tested for HIV since that time you were tested
during your pregnancy?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"�कतने महीने पहले आपने अपना आिखरी एच आइ वी क� जांच करवायी थी?
How many months ago was your most recent HIV test?","MONTHS AGO . . . . . . . . . . . . . .
TWO OR MORE YEARS . . . . . . . . . . . . 95",,,,,,,,,,,,
,"म� प�रणाम नह� जानना चाहती �,ँ ले�कन क्या कभी आपक� एच आइ वी क� जांच
क� गई थी?
I don't want to know the results, but have you ever been tested to
see if you have HIV?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"�कतने महीने पहले आपने अपना आिखरी एच आइ वी क� जांच करवायी थी?
How many months ago was your most recent HIV test?","MONTHS AGO . . . . . . . . . . . . . .
TWO OR MORE YEARS . . . . . . . . . . . . 95",,,,,,,,,,,,
,"म� प�रणाम नह� जानना चाहती ले�कन क् या आपको ज�च का प�रणाम िमल?ा
I don't want to know the results, but did you get the results of the
test?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"जांच कहां क� गयी थ�?
Where was the test done?
PROBE TO IDENTIFY THE TYPE OF SOURCE.
IF UNABLE TO DETERMINE IF PUBLIC OR PRIVATE SECTOR,
WRITE THE NAME OF THE PLACE.
(NAME OF FACILITY/PLACE)","PUBLIC HEALTH SECTOR
GOVERNMENT HOSPITAL. . . . . . . . . 11
GOVT. HEALTH CENTRE . . . . . . . . . 12
STAND-ALONE ICTC . . . . . . . . . . . . . . 13
FAMILY PLANNING CLINIC . . . . . . . 14
MOBILE CLINIC . . . . . . . . . . . . . . . . . . 15
FIELDWORKER . . . . . . . . . . . . . . . . . . 16
SCHOOL BASED CLINIC . . . . . . . . . 17
OTHER PUBLIC
HEALTH SECTOR 18
(SPECIFY)
NGO OR TRUST HOSPITAL/CLINIC . . . 20
PRIVATE HEALTH SECTOR
PRIVATE HOSPITAL/CLINIC/
PRIVATE DOCTOR . . . . . . . . . . . . . . 21
STAND-ALONE ICTC . . . . . . . . . . . . . . 22
PHARMACY . . . . . . . . . . . . . . . . . . . . 23
MOBILE CLINIC . . . . . . . . . . . . . . . . . . 24
FIELDWORKER . . . . . . . . . . . . . . . . . . 25
SCHOOL BASED CLINIC. . . . . . . . . . . . 26
OTHER PRIVATE
HEALTH SECTOR 27
(SPECIFY)
OTHER SOURCE
HOME. . . . . . . . . . . . . . . . . . . . . . . . . . 31
CORRECTIONAL FACILITY . . . . . . . 32
OTHER 96
(SPECIFY)",,,,,,,,,,,,,
"क्या आप ऐसे �कसी स्थान को जानती ह� जहां पर एच आइ वी क� जांच कराने के
िलए लोग जा सकते है?
Do you know of a place where people can go to get tested for HIV?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,,
"वह स्थान कहां पर ह?ै
कोई अन्य स्थान?
Where is that?
Any other place?
RECORD ALL PLACES MENTIONED.
IF UNABLE TO DETERMINE IF A HOSPITAL, HEALTH
CENTRE, OR CLINIC IS PUBLIC OR PRIVATE HEALTH
SECTOR, WRITE THE NAME OF THE PLACE.
(NAME OF FACILITY/PLACE(S))","PUBLIC HEALTHSECTOR
GOVERNMENT HOSPITAL. . . . . . . . . A
GOVT. HEALTH CENTRE . . . . . . . . . B
STAND-ALONE ICTC . . . . . . . . . . . . . . C
FAMILY PLANNING CLINIC. . . . . . . . . D
MOBILE CLINIC . . . . . . . . . . . . . . . . . . E
FIELDWORKER . . . . . . . . . . . . . . . . . . F
SCHOOL BASED CLINIC. . . . . . . . . . . . G
OTHER PUBLIC
HEALTH SECTOR H
(SPECIFY)
NGO OR TRUST HOSPITAL/CLINIC . . . I
PRIVATE HEALTH SECTOR
PRIVATE HOSPITAL/CLINIC/
PRIVATE DOCTOR . . . . . . . . . . . . . . J
STAND-ALONE ICTC . . . . . . . . . . . . . . K
PHARMACY . . . . . . . . . . . . . . . . . . . . L
MOBILE CLINIC . . . . . . . . . . . . . . . . . . M
FIELDWORKER . . . . . . . . . . . . . . . . . . N
SCHOOL BASED CLINIC . . . . . . . . . O
OTHER PRIVATE
HEALTH SECTOR P
(SPECIFY)
OTHER SOURCE
HOME. . . . . . . . . . . . . . . . . . . . . . . . . . Q
CORRECTIONAL FACILITY. . . . . . . . . R
OTHER X
(SPECIFY)",,,,,,,,,,,,,
,"य�द आप जानती ह� �क इस दुकानदार या सिब्ज के िव�ेता को एच आइ वी ह,ै तो
क्या आप उससे सिब्जयां खरीद�गी?
Would you buy fresh vegetables from a shopkeeper or vendor if
you knew that this person had HIV?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
DK/NOT SURE/DEPENDS . . . . . . . . . 8",,,,,,,,,,,,
,"क्या आपके िवचार म� एच आइ वी �िसत बच् चे को उन सब बच् च� के साथ, िजन्ह� एच
आइ वी नह� ह,ै स्कूल जाने देना चािहए?
Do you think a child with HIV should be allowed to attend school
with students who are HIV negative?","SHOULD BE ALLOWED . . . . . . . . . . . . 1
SHOULD NOT BE ALLOWED . . . . . . . 2
DK/NOT SURE/DEPENDS . . . . . . . . . 8",,,,,,,,,,,,
,"य�द आपके प�रवार के �कसी सदस्य को एच आइ वी/एड्स है तो क्या आप यह बात
गु� रखना चाह�गी या नही?
If a member of your family got infected with HIV/AIDS, would you
want it to remain a secret or not?","YES, REMAIN A SECRET . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
DK/NOT SURE/DEPENDS . . . . . . . . . 8",,,,,,,,,,,,
,"क्या आपको इस बात का डर है �क य�द आप एचआइवी वाले �ि� के लार के संपकर्
म� आ� तो आपको एचआइवी हो सकती ह?ै
Do you fear that you could get HIV if you come into contact with
the saliva of a person living with HIV?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW. . . . . . . . . . . . . . . . . . . . . . 8",,,,,,,,,,,,
,"य�द आपका कोई �रश्तेदार एच आइ वी/एड्स के कारण बीमार हो जाता है तो क्या
आप अपने घर म� उनका देखभाल करने के िलए तैयार ह�गी?
If a relative of yours became sick with HIV/AIDS, would you be
willing to care for her or him in your own household?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
DK/NOT SURE/DEPENDS . . . . . . . . . . . . 8",,,,,,,,,,,,
,"आपक� राय म,� य�द कोई मिहला िशक्षक को एच आइ वी/एड्स है परंतु वह
बीमार नह� ह,ै तो क्या उसे स्कूल म� पढ़ाना जारी रखने क� अनुमित देनी चािहए?
In your opinion, if a female teacher has HIV/AIDS but is not sick,
should she be allowed to continue teaching in the school?","SHOULD BE ALLOWED . . . . . . . . . . . . 1
SHOULD NOT BE ALLOWED . . . . . . . 2
DK/NOT SURE/DEPENDS . . . . . . . . . 8",,,,,,,,,,,,
,"आपक� राय म,� य�द कोई पु�ष िशक्षक को एच आइ वी/एड्स है परंतु वह बीमार
नह� ह,ै तो क्या उसे स्कूल म� पढ़ाना जारी रखने क� अनुमित देनी चािहए?
In your opinion, if a male teacher has HIV/AIDS but is not sick,
should he be allowed to continue teaching in the school?","SHOULD BE ALLOWED . . . . . . . . . . . . 1
SHOULD NOT BE ALLOWED . . . . . . . 2
DK/NOT SURE/DEPENDS . . . . . . . . . 8",,,,,,,,,,,,
